code,state,city,longitude
ABE,PA,ABE,334
ABI,TX,ABI,268
ABQ,NM,ABQ,265
ABY,GA,ABY,167
ACT,TX,ACT,141
ACV,CA,ACV,239
ACY,NJ,ACY,46
ADK,AK,ADK,278
ADQ,AK,ADQ,353
AEX,LA,AEX,143
AGS,GA,AGS,209
ALB,NY,ALB,2
ALO,IA,ALO,318
AMA,TX,AMA,216
ANC,AK,ANC,105
ASE,CO,ASE,124
ATL,GA,ATL,98
ATW,WI,ATW,206
AUS,TX,AUS,286
AVL,NC,AVL,271
AVP,PA,AVP,220
AZO,MI,AZO,248
BDL,CT,BDL,124
BET,AK,BET,74
BFL,CA,BFL,138
BGM,NY,BGM,168
BGR,ME,BGR,204
BHM,AL,BHM,115
BIL,MT,BIL,142
BIS,ND,BIS,279
BLI,WA,BLI,160
BMI,IL,BMI,119
BNA,TN,BNA,71
BOI,ID,BOI,63
BOS,MA,BOS,30
BPT,TX,BPT,151
BQK,GA,BQK,15
BQN,PR,BQN,355
BRO,TX,BRO,84
BRW,AK,BRW,245
BTM,MT,BTM,243
BTR,LA,BTR,190
BTV,VT,BTV,211
BUF,NY,BUF,339
BUR,CA,BUR,329
BWI,MD,BWI,297
BZN,MT,BZN,113
CAE,SC,CAE,83
CAK,OH,CAK,133
CDC,UT,CDC,174
CDV,AK,CDV,213
CEC,CA,CEC,336
CHA,TN,CHA,166
CHO,VA,CHO,28
CHS,SC,CHS,232
CIC,CA,CIC,107
CID,IA,CID,238
CLD,CA,CLD,75
CLE,OH,CLE,317
CLL,TX,CLL,186
CLT,NC,CLT,249
CMH,OH,CMH,111
CMI,IL,CMI,280
CMX,MI,CMX,327
COD,WY,COD,329
COS,CO,COS,108
CPR,WY,CPR,351
CRP,TX,CRP,280
CRW,WV,CRW,41
CSG,GA,CSG,36
CVG,KY,CVG,331
CWA,WI,CWA,62
DAB,FL,DAB,341
DAL,TX,DAL,296
DAY,OH,DAY,248
DBQ,IA,DBQ,118
DCA,VA,DCA,181
DEN,CO,DEN,291
DFW,TX,DFW,8
DHN,AL,DHN,238
DLH,MN,DLH,140
DRO,CO,DRO,13
DSM,IA,DSM,277
DTW,MI,DTW,135
EGE,CO,EGE,54
EKO,NV,EKO,304
ELM,NY,ELM,136
ELP,TX,ELP,163
ERI,PA,ERI,113
EUG,OR,EUG,156
EVV,IN,EVV,305
EWN,NC,EWN,286
EWR,NJ,EWR,137
EYW,FL,EYW,131
FAI,AK,FAI,118
FAR,ND,FAR,166
FAT,CA,FAT,8
FAY,NC,FAY,106
FCA,MT,FCA,186
FLG,AZ,FLG,239
FLL,FL,FLL,87
FLO,SC,FLO,42
FNT,MI,FNT,145
FSD,SD,FSD,173
FSM,AR,FSM,172
FWA,IN,FWA,210
GEG,WA,GEG,140
GFK,ND,GFK,318
GGG,TX,GGG,135
GJT,CO,GJT,161
GNV,FL,GNV,230
GPT,MS,GPT,193
GRB,WI,GRB,67
GRK,TX,GRK,51
GRR,MI,GRR,65
GSO,NC,GSO,326
GSP,SC,GSP,210
GTF,MT,GTF,211
GTR,MS,GTR,180
GUC,CO,GUC,232
HDN,CO,HDN,278
HHH,SC,HHH,148
HLN,MT,HLN,328
HNL,HI,HNL,238
HOU,TX,HOU,160
HPN,NY,HPN,346
HRL,TX,HRL,330
HSV,AL,HSV,33
IAD,VA,IAD,120
IAH,TX,IAH,251
ICT,KS,ICT,349
IDA,ID,IDA,53
ILM,NC,ILM,194
IND,IN,IND,70
IPL,CA,IPL,8
ISP,NY,ISP,350
ITO,HI,ITO,69
IYK,CA,IYK,10
JAC,WY,JAC,185
JAN,MS,JAN,274
JAX,FL,JAX,171
JFK,NY,JFK,319
JNU,AK,JNU,99
